Homolog	Product Name	Percent Identity	Alignment On Query Gene	Alignment On Subject Gene	Length	E-value	Bit Score	Domain	Status	Genome Name	GOLD Analysis Project Type	Scaffold ID	Scaffold Length	Scaffold GC
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	377	0.00E+00	572	B	P	Rhodobacteraceae bacterium Alg241-R94	Genome Analysis (Isolate)	Ga0442670_02	486894	55.38				
2904906539	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	74.86												
"        <span title=""start 8 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 11 end 368"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	377	0.00E+00	572	B	P	Rhodobacteraceae bacterium EL53	Genome Analysis (Isolate)	Ga0336127_12	998746	55.24				
2890650233	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	74.04												
"        <span title=""start 4 end 369"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 5 end 370"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	370	0.00E+00	572	B	P	Tropicibacter sp. Alg240-R139	Genome Analysis (Isolate)	Ga0442667_02	1095783	58.01				
2834658482	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	74.58												
"        <span title=""start 8 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 11 end 368"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	377	0.00E+00	571	B	P	Phaeobacter gallaeciensis C3M10	Genome Analysis (Isolate)	Ga0347878_20	108870	54.91				
638837506	Rieske 2Fe-2S domain protein	78.07												
"        <span title=""start 22 end 363"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 1 end 342"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	350	0.00E+00	567	B	P	Roseovarius nubinhibens ISM	Genome Analysis (Isolate)	NZ_AALY01000002	1096687	64.16				
2647585595	"Phenylpropionate dioxygenase, large terminal subunit"	73.77												
"        <span title=""start 1 end 366"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 1 end 364"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	365	0.00E+00	563	B	P	alpha proteobacterium symbiont of Oscarella lobularis	Genome Analysis (Isolate)	Ga0098721_12	3995303	63.79				
647614303	rieske 2Fe-2S domain protein	73.54												
"        <span title=""start 8 end 364"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 1 end 359"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	363	0.00E+00	560	B	P	Rhodobacterales sp. HTCC2083	Genome Analysis (Isolate)	NZ_DS995276	3953882	53.32				
2904918148	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	73.3												
"        <span title=""start 1 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 1 end 367"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	370	0.00E+00	556	B	P	Rhodobacteraceae bacterium Alg231-04	Genome Analysis (Isolate)	Ga0347039_07	632154	60.31				
8030362938	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	71.62												
"        <span title=""start 1 end 363"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 1 end 363"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
